[uniartisan's Adblock List]
||theporn.xyz/static/tmp/
||theta.sogoucdn.com^
||thetestpage.39.net^
||thisav.com/0*.js
||thisav.com/index.js
||thisav.com/nb/
||thisav.video/v3/nb/
||thishare.com^
||thuyki.cn^
||thxnr.com^
||thxsqei.cn^
||thyrsi.com^$domain=cnscg.com
||thzok.com/6/
||thzok.com/images/*.gif
||thztv.*/tool/
||tianfus.com^$third-party
||tiangu99.com^
||tianhelife.com^
||tianhuafund.cn^
||tianji520.cn^$third-party
||tianjieleather.com^
||tianjimedia.com/s?z=
||tianjin4.com^
||tianjiunion.cn^
||tiankongzudui.com^
||tianmu.com/DA201
||tianqi*.com/static/banner/data_tuiguang.js
||tianqi777.com^
||tianshif.com/zeis/ts.gif
||tianshui.com.cn/Scripts/AC_
||tianshui.com.cn/datugg/
||tianshui.com.cn/newbg
||tianshui.com.cn/yb.html
||tiantianedu.net^$third-party
||tiantianyinyue.cn^
||tiantianzhibo.com/js/banner.js
||tiantianzhibo.com/sda/$image
||tianya.cn/shang/*/index.shtml
||tianyanzs.com^
||tianyaui.com/cms_fragments/res/*/bbs_include_mod.js
||tianyaui.com/gamify/broadcast/js/
||tianyaui.com/global/broadcast/*/bc_
||tianyaui.com/global/broadcast/js/router.jsonp
||tianyaui.com/global/dashang/vip_seat/js/ds_vip_seat.js
||tianyaui.com/global/m/v3/static/js/list_
||tiaoweiyou.cn^
||tick0.com^
||tieba.baidu.com/f/urlcheck?
||tieba.baidu.com/game/markConf?
||tiebapic.baidu.com/forum/pic/item/e1fe9925bc315c609d8d858e9ab1cb13495477b3.jpg
||tietuku.$domain=papa1024.com
||tietuku.com/b975a9f7c494738b.gif
||tietuku.com/d57c01987e74d8f8.gif
||tiexing.com^$third-party
||tiexue.net/domain-policy/
||tiexue.net/zgg/
||tieyou.com/images/xiao_tuan_you.jpg
||tigtag.com/images/*1000x
||tigtag.com/images/pic1/
||tigtag.com/styles/phpcms/js/tigtag/ads.js
||tiimg.com^$domain=678cn.com
||tingchina.com/images/aibaoliang.gif
||tingchina.com/js/*220-
||tingchina.com/js/760
||tingchina.com/js/990
||tingchina.com/js/allad.js
||tingchina.com/js/dp468
||tingfengyu.top^
||tingge123.com/attachment/js/mm
||tinglian.com^
||tingroom.com/file/A*.js
||tingroom.com/images/qsbdc.gif
||tingroom.com/images/z923.js
||tingroom.com/skin/dy/images/enread.jpg
||tingroom.com/tingroom/ad/
||tingvoa.com/images/*img.js
||tingvoa.com/images/top_600_80.js
||tingyun.com^$third-party
||tinwong.cn^
||tinypic.com^$domain=172.86.179.138|208.94.244.100|208.94.244.98|a88.us|ac168.info|ac88.info|aisex.com|cnnice.biz|go543.com
||tinypic.com^$domain=fdzone.org|jandown.com|mimima.com
||tiojk.com^
||titan007.com/ad/
||titan007.com/images/item.gif
||titan007.com/news.aspx
||tiwom.com^
||tiyuxiu.com/media/mm/
||tj-cmys.com^
||tj.21ic.com^
||tjgxzs.com^
||tjhhr.com^
||tjiaa.com^
||tjj.com^
||tjqonline.cn^
||tjshuimu.com^
||tjwmtrw.cn^
||tjys88.com^
||tk.504pk.com^
||tk59n.cn^
||tkd777.cn^
||tkshyp.com^
||tl86tv.com/52
||tlula507.com/Public/js/dui
||tlula507.com/Public/js/float
||tmall.com^$popup,domain=baike567.com|wuhaozhan.net
||tmall.com^$popup,domain=eyusky.net|iqiyi.com
||tmatch.simba.taobao.com^*&name=tbuad&pid=
||tmbbs.com/data/attachment/portal/*.swf
||tmdm.tv/fgr/
||tmea116.oss-cn-beijing.aliyuncs.com^
||tmmjgcp.cn^
||tmrmixer.cn^
||tnarzc.com^
||tngmn.com^
||tngmn.com^$third-party
||to8to.com/api/ggdata.$domain=~shejiben.com
||to8to.com/assets/wap//common/widgets/appGuide/appGuide.
||to8to.com/yezhu/zxbjWidget.
||to8to.com^$subdocument,third-party
||to8to.com^*_bottom_
||tochgw.com^
||todayapp.tv^$popup,third-party
||togo666.com^
||tohomh123.com/js/funasd.js
||toissue.cn^
||tom*.com/js/advment.js
||tom.com/*TomFlashAd
||tom.com/adsender/
||tongbaimi.cn^$third-party
||tongdejiayuan.com^
||tonghuacun.com/js/uc.js
||tongj.xilu.com^
||tongji.xinmin.cn^
||tongjiwo.com^
||tonnn.com/promotion2/*.js
||toolfk.com/common/cp.js
||toolfk.com/tools/images/vps/
||toolnb.com/Public/aliyun/900x60.png
||toolset.vip^
||toourbb.com^
||top.baidu.com^$subdocument,third-party
||top.taobao.com^$subdocument,third-party
||top267.com^
||top888.com^$third-party
||topline.cc^
||topmba.mobi/ad/
||topqualitylink.com^$third-party
||topthink.com/api/basic/
||torrentkitty.*/nordvpn/
||totheglory.im/pic/business/
||totheglory.im/pic/fangtuo.jpg
||totheglory.im/pic/picad/
||totheglory.im/pic/ttg-
||totheglory.im/pic/ttg_
||touchrom.com^$third-party
||toufangke.com^$third-party
||touimg.com/u/20200306/12094716.gif
||touimg.com/u/20200419/18431854.gif
||touimg.com/u/20200510/2142*.gif
||touimg.com/u/20200703/18570683.gif
||touimg.com^$domain=dyzd1.com
||toutiao.haotui.com/data/js/0.js
||towers-shield.com^
||tozvhcq.cn^
||tp.sgcn.com^
||tpe163.com^
||tq.cn/floatcard?
||tq121.com.cn/j/ad/
||track.hujiang.com^
||track.uc.cn^
||tracking.kdnet.net^
||trackingpro.pro^
||trafficjam.cn^$third-party
||travel-together.cn^
||trebleperfect.com^$third-party
||trendmicro.com.tw/wp-content/uploads/*Banner
||trends.com.cn/k.js
||trhccn.cn^
||trourted.pro^
||trpsm.xyz^
||truvidplayer.com^$domain=ck101.com
||trys5.com^$third-party
||ts.cn^*/site1/$object
||ts2a1s.com^
||tsdlp.com^
||tsdm.live/weibo.html
||tsdmw.net/img01/MP3/pm_
||tsgyg.cn^
||tsrc8.com^
||tstrs.me/cdn-cgi/apps/
||tsyndolls.com^
||tt.biquge.la^
||tt1069.com/bbs/page20_top.php
||tt1069.com/bbs/zgg_
||tt1069.com/or_pu_0604.js
||tt1069.com/script.min.js
||tt1069.com/t0602.js
||tt123.eastday.com^
||tt27.com/js/jsg/
||ttavav6.com/zz/
||ttbc.cc^
||ttbc33.com^
||ttfgames.cn^
||ttkyy.net/uploads/allimg/201710/1a13f1cdc0917406.jpg
||ttmgy.com/jstmp/as.js
||ttrar.com/live/
||ttrar.com/statics/pos_js/
||ttx.cn/js/float.js
||ttyavav.com/kanshenmekan/
||ttyavav.com/qian/
||ttz.com^$third-party
||ttzw.tv/tz/h.js
||ttzw.tv/tz/true.js
||tu.7j813.cn^$third-party
||tu.zx110.org^
||tuadong.com^
||tuan.cs090.com/gettuan.php?
||tudouui.com/tspecial/assets/PauseContainer.swf
||tudown.com^$third-party
||tui.cnzz.net^$third-party
||tui.gtimg.com//res/
||tuia.cn^$third-party
||tuicool.com/images/upload/aliyun
||tuituiyoo999.com^
||tujigu.com/css/gg.js
||tukeai.com^
||tukergo.com/img/alipay
||tukexiu.com^
||tukj.net^$third-party
||tumb8r.com/zb_users/upload/20*.gif
||tuoguang1111.com^
||tuoxintrade.cn^
||tupian55.com^*.gif
||tuwan.com/events/courseiframe?
||tuwan.com/myad/
||tuwandata.com/uploads/1907/17/731-1ZGG
||tuyiyi.com/images/zone/201706/1-1F62G232310-L.png
||tuyiyi.com/tuyiyi/m.js
||tuzz.cn/AD_
||tv002.com/img/down1_ssp1.gif
||tv1box.com/Runtime/Js/
||tv2box.com/img_1g/
||tv432.com/templets/gg.js
||tv699.com/AllTemplet/js/
||tv699.com/Templet699/js/
||tv7box.com/Runtime/Js/
||tv887.com/js/pingbi.js
||tv8box.com/Runtime/Js/
||tvbwind.com/Public/90tvb/js/tvbwind.js
||tvbyb04.cn^
||tvmao.com/images/style/yx500x160.gif
||tvsou.com/js/360ad.js
||tvyan.com/images/jscss/tv-
||tw.beanfun.com/bfweb/NEW/commonlogin
||tw.buy.yahoo.com/?z=
||tw.partner.buy.yahoo.com^$domain=cool3c.com
||tw.rd.yahoo.com^$image
||twavtv.com/js/jquery.colorbox
||twb98.com^$third-party
||twcczhu.com^$third-party
||twitterzs.com^
||twldmx.com^
||twmeiju.com/images/axd.js
||twodogegg.cn^
||twproxy*.svc.litv.tv/cdi/v2/rpc
||twrank.com^$third-party
||twunbbs.com/images/
||twzui6.com^
||txahz.com/static/image/tp/
||txdwc.cn^
||txkjad.com^$third-party
||txn5n0.cn^
||txsadql.cn^
||txshuku.net/js/
||txstatic.cn^
||txt2017.com^
||txt2019.cc^
||txtshu365.com/img/
||txtxr.com^
||txwhds.com.cn^
||txzqw.*/js/float.js
||txzqw.me/attachment88txzqw/*.gif
||txzqw.me/tupian/
||txzs168.net^
||ty121.cn/IAA/
||ty229.com^
||tyh887.com^
||tyjryuk.cn^$third-party
||tylll.com^
||tymsyx.com^
||tyrghj.cn^
||tyyjzs.cn^
||tz-dsp.com^$third-party
||tzfdc.com.cn/userfiles/flash/
||tzfdc.com/Images/09/flv/flv_index.js
||tzfdc.com/fdcSell/
||u.63kc.com^
||u.801t.com^$third-party
||u.cnzol.com^
||u.ctrip.com/showcaseadvertisementsit/
||u.huoying666.com^
||u.riju.com/click.php
||u.xogu.cn^$third-party
||u.zuoyesou.com^
||u0r9.cn^
||u1.2048sj.com^
||u1.20q.cn^
||u1.61sou.com^
||u1.idongde.com^
||u1.shuaiku.com^
||u17i.com/readad/
||u26u.com^$popup,third-party
||u2c8.cn^
||u627.com/dis/tj.js
||u88.cn^$third-party
||uadsaa.com^
||uauwkfk.cn^
||ub1.job592.com^
||ubalh.com^
||ubcpm.com^$third-party
||ubmcvideo.baidustatic.com^
||uc*.atobo.com^
||uc.cn/s/uae/g/0s/ua.js
||uc.zhuici.com^
||uc129.com/images/top_hjsj.jpg
||uc129.com/m/
||uc138.com^$third-party
||uc4a.cn^
||uc610.com^
||ucaii.com^
||ucbaba.top^
||ucbug.com/gaibian/js/tlys.js
||ucbug.com/js/
||ucbug.com/new2018/
||uchaoqiang.top^
||uchks.com/2018/%
||ucstatic.cn^
||uctrac.com^$third-party
||ucvqmvg.cn^
||ucxgg.com^
||uczfl.com/data/content
||udbyv8918.com^
||udn.com.tw/upf/*_banners/BD/
||udn.com.tw/upf/2015_money/SSI/ad/
||udn.com/2010MAIN/inc/t03-CMS.html
||udn.com/SSI/neckFrame
||udn.com/common/iframe/
||udn.com/common2/iframe/
||udn.com^*/ad/
||ueadlian.com^$third-party
||ueaeqqi.cn^
||uedas.$domain=qdmm.com|qdwenxue.com|qidian.com
||uedfa.net/Static/imgs/affiliate/
||ufanw.com/js/hongbao.js
||ufstone.com^$third-party
||ugg66.com^
||ugoooo.com^$third-party
||uh64b.cn^
||uhijmv.cn^
||uho.com.tw^$subdocument
||uhor8.cn^
||ui91q.cn^
||uislkdxx.com^
||uissm.com^
||ujian.cc^$third-party
||ukeiae.com^
||uklyv.cn^
||ulfex.cn^$third-party
||ulifestyle.com.hk/images/*_300x100
||ulink.cc^$third-party
||ultraimg.com^$domain=18board.com|18p2p.com
||ulukaris.com^$third-party
||um29.com^$third-party
||umbbs.cn^
||umetgle.cn^
||umjsik.com^
||umm6.cn^
||umrrcta.cn^
||undm.qibulo.com^
||uneede.com^
||unetall.com^
||unilz588.com^
||unimhk.com^$third-party
||union*.365inews.com^
||union-wifi.com^$third-party
||union.591.com.tw/cpt?
||union.china.com.cn^
||union.yihaodian.com^
||union.zbj.com^$third-party
||union009.com^$third-party
||unionbig.com^$third-party
||unionli.com^$third-party
||unionsky.cn^$third-party
||unionsky2.cn^$third-party
||untitled.dwstatic.com^
||uo12.com^
||uooyoo.com/hz/*str.js
||uoyrsd.com^
||up.hiao.com^
||up.qingdaonews.com/up/$object,script
||upaiyun.com/system/post_tile/new_web_banners/
||upaiyun.com/wp-content/uploads/2016/12/wenzhangyouce
||upan.cc/images/pay/
||upantool.com/a/
||upload.cc^$domain=141jj.com|mizhiav.com
||upload.cc^$domain=99a68.com|99re.com
||uploadhouse.com^*.gif$domain=wishct.com
||uploads.duapp.com^$domain=52vip.net
||uqpfh.cn^
||urlat.cn^
||urlet.cn^
||usejj.wangkl.com^
||usingde.com^$third-party
||usnewsexpress.com/wp-content/uploads/*ad-
||usxpic.com/bit2019/upload/image/20191125/11251039541.gif
||usxpic.com/bit2019/upload/image/20191125/11251039542.gif
||usxpic.com/bit2019/upload/image/20200305/3050011663.gif
||usxpic.com/btimg/upload/image/20181018/101806323369.png
||usxpic.com/u/20200629/12340838.gif
||ut0ej.cn^
||uu1.3gu.com^
||uuaoz.com^
||uuboos.com^
||uugtv.com/x/app/videoSpread?
||uulucky.com/show-
||uumtu.com/js/lqbz.js
||uunewcar.com^
||uuopp.com^
||uuu.pctowap.com^
||uuu9.com/news/css/news_content_in.js
||uuu9.com/photolog.html
||uuu9.com/yoyo_
||uuu9.tieba.com^$subdocument
||uuwhg.com^
||uux79.com^$third-party
||uvclick.com^
||uvmqpum.cn^
||uvsea.cn^
||uw9377.com^
||uwants.com/dfp_forum.php?au=Uwants_Web_
||uwants.com^*_prod.html
||uwmoghx.cn^
||uxnycjr.cn^
||uxxux.com/js/zd.js
||uzpmrbek.com^
||uzyid.cn^
||uzzf.com/skin/know/
||v-links.net^$third-party
||v.beta.yinyuetai.com/swf/plugins_new.xml?
||v.center^$third-party
||v.cqpsf.cn^$third-party
||v.jsbgh.cn^$third-party
||v.lbsbbw.cn^$third-party
||v.pcswtw.cn^$third-party
||v.rssnzw.cn^$third-party
||v.sssgbw.cn^$third-party
||v.tgslww.cn^$third-party
||v.tlscqw.cn^$third-party
||v.tysjkw.cn^$third-party
||v.xi666.com^$third-party
||v1.kwpewga.cn^
||v1.phb123.com^
||v1.taksh.cn^
||v2rayssr.com/wp-content/plugins/eazy-
||v4.cc/m/common.js
||v44i.cn^
||v4dwkcv.com/html/click/
||vadioc.cn^
||vaedan.top^
||vamaker.com^$third-party
||vansky.com/agdg/homegg/
||vansky.com/agdg/infoRight/
||vansky.com/agdg/middle/
||vansky.com/agdg/vans/*_top
||vansky.com/agdg/vans/adv
||vansky.com/agdg/vans/tabbao
||vansky.com/index_files/*.gif
||variflight.com/carnoc/ad/
||vasb.cn^
||vbanm.com^
||vbdeos.cn^
||vbnm888.com^
||vbrfwaf.cn^
||vcaif.com^
||vchim.com^
||vcuor.com^
||vdazz.net^
||vdcfes.cn^
||vdianying.cc/img/youhuiquan250.gif
||vdianying.cc/img/zfbhb.png
||vdianying.cc/wp-content/plugins/wp-adblock-dedect/
||vdisk.cn/img/*.gif
||ve.kj-cy.cn^
||ve001nz.com^
||ve6j.cn^
||vedeh.com^
||vegent.cn^
||vegoid.cn^
||vercel.app/ads/
||vertivchina.cn^
||veryhuo.com/images/soft/js/download
||veryhuo.com/plus/js/
||vf5c.com^$third-party
||vf5yb4.cn^
||vgao.xyz/images/*.gif
||vgtime.com/game/cover/2019/11/28/191128172002163_u1477.jpg
||vhhhkpf.cn^
||vhpxa.top^
||vi1.souid.com^
||vichc.com^
||victorjx.com^
||video231.oss-cn-beijing.aliyuncs.com^
||videojj.com/api/v1/adsTags?
||videojj.com/api/v1/plat_tags?
||videojj.com/flash/bin/vjj_config.xml
||videospeedy.com/myimg/
||videowood.me/assets/js/popup.js
||videowood.tv/popjavascript
||vip.luanren.com/data/*.gif
||vip.ludu319.com^$third-party
||vip.min1319.com^$third-party
||vipbuluo.com/2/123.png
||vipcn.com/hezuo/
||vipcn.com/hz/down_r.js
||vipcn.com/js/indexfoot.js
||vipdage.com/wp-content/uploads/ad/
||viptv91.cn^
||vipyearha.com/uploads/20*.gif
||virgo8.cn^
||visadd.com^$third-party
||visit-japan.jp/parts/visitjapan_f35_170_170.jpg
||vista.tgbus.com/s.js
||vista.tgbusdata.cn/s.js
||vista.tuwan.com/s.js
||vivi987.com^$third-party
||vivituii.com^
||vjcdn.com/wp-content/uploads/*640x200
||vjie.com^$third-party
||vjuer.com^
||vkeke.net/public/agd
||vkjnd.com^
||vkuay.com^
||vkugq.com/data/attachment/portal/
||vlion.cn^$third-party
||vm.aty.sohu.com^
||vmjjzk.cn^
||vnet.cn^*.html
||vnet.cn^*.html?$popup,third-party
||vnnv777.cn^
||vns3359.com^
||voc.com.cn/Frame/qqms_cs.html
||voc.com.cn/adsClick/
||voc.com.cn/js/xc/
||voc.com.cn/static/web/js/creattwo11.js
||vodttdy.com/template/zsy_badian/js/stui_
||vodtw.la/js/a1.
||vodtw.la^*xhtml
||vodxc.in/js/xccy/
||vodxc.tv/js/xccy/
||voterlin.cn^
||vpie.net^$third-party
||vpn.baolq666.com^$third-party
||vpsmm.com/tu/
||vs944.cn^
||vsimg.com/jd.gif
||vsnoon.com^$third-party
||vsuda.cn/data/upload/20
||vt863.cn^
||vtqifk86868.cn^
||vtyyy.com/template/JOELEO/asset/js/jquery.leeleo.js
||vuahb.com^
||vuejs.org/images/geekbang
||vuetifyjs.com/notify.json
||vuetifyjs.com/supporters.json
||vupload.duowan.com^
||vv1.pyhfxdm.cn^
||vvnna.com^
||vvv.ieduw.com^
||vvvkp.com/template/ttk/img/
||vwb4p.cn^
||vx.com/api/ads?
||vxsnk.com^
||vyule.com^
||vzmz.com/template/paody/aaaa/*0
||vzmz.com/template/paody/aaaa/357.js
||w.xiaopiaoyou.com^
||w010w.com.cn^$subdocument
||w11.zhongkaohelp.com^
||w13qh.cn^
||w18.9939.com^
||w3989.com^
||w3cschool.cn/attachments/image/20170919/1505817817281252.jpg
||w3school.com.cn/time/202
||w51t.com^$subdocument
||w5wm7.cn^
||w65p.com^
||wa.kuwo.cn/lyrics/img/kwgg/
||wa11ace.net^
||wabizc.cn^
||wacc888.com^
||wacowla.com/wp-content/plugins/popover/js/
||wagenlux.cn^
||waihui518.com^
||walibao.com^$third-party
||wallstcn.com/image?url=http%3A%2F%2Fcbjs.
||wallstcn.com^*-300x250.
||wallstreetcn.com/apiv1/earn/impression/
||wallstreetcn.com^*/ads^
||wan.liebao.cn/zt/
||wan.sogou.com/static/fragment/
||wan.sogoucdn.com/cdn/flash/$domain=~sogou.com
||wandouys.com/Runtime/Js/
||wanfem.com^
||wanfukang.cc^
||wangbase.com/blogimg/asset/201806/bg2018060604.jpg
||wangdaizao.com^
||wangdddy.com^
||wangdq.com^
||wanghualang.com/wp-content/gallery/ad/
||wangjing.cn*/upload/com/
||wangjing.cn/iframe/zhounian.php?
||wangjing.cn/images/js/YlFloat.js
||wangkeduo.cn^
||wangketuan.com^
||wangliqin.top^
||wangpan007.com/themes/default/js/global.js
||wangqing7.top^
||wangqipu.com^
||wangsufast.com^
||wanmcy.com/toolsda/
||wanmei.com/public/js/stat.js
||wanrenshe.com^
||wantaico.com^
||wantfour.com^
||wanwan.sina.com.cn/kb/
||wanwan.sina.com.cn/sinasupersport/back/
||wanwan.sina.com.cn/third_party/
||wanyx.com/Public/js/cqby.swf
||wanyx.com/Public/js/qian.js
||wanyx.com/Public/js/zhuan.js
||wao24.com^
||wap001.bytravel.cn^
||wap1.laogu.wang^
||wapadv.com^
||waptime.net^
||warron.cn^
||watakaw133.xyz^
||watchsk.com^
||waterserver.cn^
||wbdcrmn.cn^
||wbiao.cn/common/adapi/
||wbiao.cn/common/newsbannerAds/
||wbiao.co/src2/js/expand/fudong/
||wbies.com^
||wbiev.com^
||wbzol.com/swf/352X76.swf
||wcail.com^
||wcjup.com^
||wcnmd.top^
||wdeie.com^
||wdjm.com.cn/index.php?m=poster&
||wdstatic.cn/tg/v2ex/
||wdymwzz.com^
||wdzj.com/wdzj/images/hezuo/
||wdzsb.com.cn^
||we560.com/js/*.js
||weareqy.com^$third-party
||weathercn.com/m_mobile/ad_image/
||web-ad.xyz^$third-party
||web.51fishplace.com^$third-party
||web.900.la^
||web8.net^$third-party
||webabcd.com^
||webenginner.com^
||webjx.com/zanzhushang/
||webkaka.com*/click/$image
||webkaka.com/info/script/articleAd.js
||webkaka.com/script/cp.js
||webkaka.com/sim/
||webkaka.com^*x50.
||webkooo.com^
||webofxm.cn^
||weboser.com^
||webservice.360doc.com^
||wechatpu.com^
||wecrtfr.com^
||weddingeeos.com^$third-party
||weduoke.com^
||weekslw.com^
||wehefei.com/htmlphp/tmall/
||wehoysp.cn^
||wei2008.com/js/*0.
||wei2008.com/js/jump
||wei2008.com/js/t_
||wei2008.com/skin/js/top.js
||weiguanwang888.com^
||weihaojiaju.com/tu888/
||weihuiyungou.com^
||weiiii.com^
||weike87.com/images/*0
||weike87.com/images/*1
||weikefanli.com^
||weimeicar.cn^
||weiqiqu.cn^
||weixingshexiangji.net^
||weixinhuoyuan.com^
||weiyajz.cn^
||weiyun.com/proxy/domain/boss.qzone.qq.com/fcg-bin/fcg_get_multiple_strategy?
||weiziqiang.top^
||weizjzg.com^$third-party
||welted.cn^
||wemdsm.com^
||wenbangsh.com.cn^
||wendangku.net/js/common.js
||wendellyu.com/banner/
||wenhua.jiaoshou.com^
||wenku.baidu.com/browse/interface/getrec?
||wenku1.com/js/head.js
||wenku8.net/js/
||wenkuxiazai.com^*reward
||wenshenbang.com^$third-party
||wenxiu998.com/static/js/top.js
||wenxuecity.com/script/wxc_ab_help.js
||wenzhougy.cn^
||werpig.com^
||wervp.com^
||west.cn/vcp/getJScode/
||westca.com/server/
||weste.net/js/showpagead.js
||wew.dushiwenxue.net^
||wf321.com^
||wffengtai.com.cn^
||wfxoi.xyz^
||wfyqc.com^
||wgaoe.com^
||wgnlz.com^
||wgnmp.com^
||whafwl.com^
||whale123.com^$third-party
||whfpbc.99.com.cn^
||whhxnz.com^
||whichav.*/qq/qq.js
||whinfo.net/ad20
||whinfo.net/js/adDuiLian_
||whinfo.net/js/fly_right.js
||whkwpzz.cn^
||whnews.cn/news/data/*gg
||whnews.cn/wh_public/dl/
||whnews.cn/wh_public/xuxu/
||wholehk.com/atttuop.js
||wholehk.com/ptpptt.js
||whpxy.com^
||whrles.com^
||whshangsha.com^
||whsir.com/image/aliyun
||whsjg.cn^
||whxhhjx.com^
||whytoss.com^
||wicp.net^*.swf
||widget.ezprice.com.tw^$third-party
||wigcw.cn/20180109150051.png
||wigcw.cn/240X355.jpg
||wikevs.cn^
||wikigifth.com^
||williamlong.info/script/sidebar.js
||win007.com/js/flashad
||win007.com/mn/
||win0168.com/images/item.gif
||win2008.info/gongyi.gif
||win999.com.cn^
||winasdaq.com^$third-party
||winde.cc^
||windows.net/732d.js
||windows7en.com/images/
||windows7en.com/static/images/xiaobai_
||windows7en.com/statistics/statistics.js
||windows7en.com/statistics/stats.js
||windowsxi.com^
||wingontravel.com/Static/headerfooter/Content/js/masterpage.
||winning11cn.com/temp/*.gif
||winning11cn.com/temp/bifen/
||winvestern.com.cn^
||winvvv.com^$subdocument
||wishdown.com/img/
||wit.qq.com^$third-party
||withad.cn^
||wj.jiancai365.cn^
||wjdfv.com^
||wjdjcjcm444.cn^
||wjguc.com^
||wjyljl.cn^
||wka8.com^
||wkcdn.com/style_
||wkjava.top^
||wkjhd.com^
||wksrx.cn^
||wl963.com^
||wlbqczk.vip^
||wlkpa.cn^
||wlrjy.com/assets/images/*.gif
||wlrjy.com/assets/images/tuidc.png
||wlshotel.cn^
||wlxww.com/html/analytics/
||wm.mipcdn.com^
||wm.szdushi.com.cn^
||wm114.cn/0images/hlbxd3.jpg
||wmcdn.net^$domain=liyuans.com
||wmeng.feihuadns.com^
||wmrmb.cn^$third-party
||wmzhe.com/pics/ae/d3/
||wmzhe.com/static/wmzhe/images/cjzg/
||wmzhe.com/static/wmzhe/images/suishenbao/
||wn789.com/wp-content/uploads/*/SugarHosts
||wnacg.*/1sdfdc1/
||wnacg.*/5eg/
||wnacg.*/sd
||wnacg.*/themes/weitu/images/0
||wnacg.*/zec/
||wnacg.org/img/500_60
||wnacg.org/img/wap
||wndlkj.com^
||wneia.iaskhot.com^
||wnsoth.cn^
||wo-x.cn^
||wo685.com^$third-party
||woaidu.org/images/20180802/3.jpg
||wobuka2.com/js/
||wodemeitu.com^$third-party
||wofan.net^$third-party
||wojiabaoye.com^
||wokao.co/qq/qq.js
||wokekk.com^
||woozooo.com/img/*.js
||workbizs.com^
||worldcup1.com^$domain=avcao.cc
||woshiyunying.com^
||wotto.cn^
||wowad.wow-classic.com^
||wowips.com^
||wowostar.cn^
||wowoyy.cc^
||wowoyy.cc^$third-party
||woyaoq.com/201904100958_5cad4dbac9c5f.png
||wp.com/tyenews.com/wp-content/uploads/*%E5%BB%A3%E5%91%8A
||wpa.b.qq.com/cgi/wpa.php?
||wpjam.com/wpjam/banner/qiniu.png
||wples.com/pc/common.js
||wq19w.cn^
||wqsph.net^
||wqzyt.net^$third-party
||wr.yiyouliao.com^
||wrating.com^$third-party
||wrlwx.com/hello/
||wrvdmh.cn^
||ws.wenshenxiu.com^
||ws341.com^
||ws7j.com^
||wsgblw.com^
||wshufa.com^$third-party
||wsoue.com^
||wstimes.cn/public/wstimes/js/*ad
||wstx.com/api.php?mod=ad&
||wstztt.com^
||wsvike.cn^
||wsxxu.com^
||wszzb.top^
||wtnjupl.cn^
||wu65.com^
||wudang05.com^$third-party
||wudizuqiu.com/fy
||wudizuqiu.com/img/dasai8/ybbj.png
||wuhufengze.com.cn^
||wuliao.chzsport.cn^
||wuliao.epro.sogou.com^
||wuliao.juqingba.cn^
||wumii.cn/ext/relatedItemsWidget
||wumii.cn/site_images/c/
||wuseng.net/script/fixdown.js
||wuseng.net^$third-party
||wushuangjiexi.top^
||wuwaii.com^
||wuweiqx.com^
||wuwho.cn^
||wuwuhh.top^
||wuxibus.com/Image/title
||wuxinb.com^$third-party
||wuyanauto.com^
||wuyekanba.com^
||wuylp.com^
||wuyulou.com^*.php
||wvcdn.cn^
||wvstatic.cn^
||wvver.com^
||ww7814.win/pic
||ww9874.com/asset/playerInit.js
||wwlolbs.com^
||wwuuoo.com/11bb/
||www-dnwx-com.anquanbao.cn/pic
||www-sina-cn-com.com^
||www.china.com.cn/node_$domain=news.china.com.cn
||www.dmhy.org^*?$image
||www.wifi588.net^*.gif
||www1.wi.to^*.gif
||www1.wxnmh.com^
||wwwbaiducom.xyz/4/js4/
||wwwcdn.kimiss.net/btn/
||wx.sina.com.cn/iframe/pdps/
||wxbdfm.com^
||wxdown.net/images/*.gif
||wxhdwy.com^
||wxktv.cn^
||wxmg2016.com^
||wxrb.com/g/js/baidu.cbjs.m.js
||wxs666.cn^
||wxstatic.cn^
||wxt999.net/template/*/images/g_js/
||wxvsj.com.cn^
||wxxfqc.com^
||wy213.com^$popup,third-party
||wyh.tv/image/upload/ad/
||wyhzzy.com^
||wyttech.cn^
||wywna.cn^
||wywsdx.com^
||wyzq.rehuwang.com^
||wzaigo.com^
||wzbaohe.com/imgadnew/midad.js
||wzjijia.com^
||wzsygdl.com^
||wzxw7.com^
||wzyywlkj.com^
||x-resource05.com/media_orange/server-img/*_1200_120.
||x-ssp.com^$third-party
||x.dmouy.cn^$third-party
||x1.52aoteman.com^
||x1.kantu.com^
||x23qb.com/skin/style
||x23qb.com/skin/themex.js
||x3cn.com/data/attachment/portal/*.gif
||x6img.com^$domain=picturedata.org
||x6z6.com^
||x70e.com^$third-party
||x7w7.com/js/float
||x81zw.com/hf.js
||x81zw.com^*.gif
||x8ad.com^$third-party
||xa9t.com^
||xabaitai.com^
||xabmjr.com^
||xabtx.com^
||xacqp.com^
||xafxs.cn^
||xajx.com^$third-party
||xamaky.top^
||xamiqi.top^
||xatczs.cn^
||xavingtsun.com^
||xayah.date^
||xb011x.cn^
||xb29h.cn^
||xbiqugecc.com/bcc/
||xbtw.com^
||xbzpppr.cn^
||xc.gouchezj.com^
||xc.macd.cn^
||xc.mydrivers.com^
||xcads.cn^
||xcar.com.cn/bbs/adfocus.js
||xcar.com.cn/dsp/ad
||xcclzs.com^
||xcdzsw.com^
